 district_id,district_name,total_population,male_population,female_population,rural_population,urban_population,population_density_per_sqkm,households,households_with_toilet_pct,households_without_toilet_pct,open_defecation_risk_score,piped_drinking_water_pct,treated_water_access_pct,unimproved_water_source_pct,drainage_coverage_pct,sewerage_coverage_pct,solid_waste_management_score,stormwater_management_score,water_quality_index,contamination_risk_score,fluoride_risk,nitrate_risk,microbial_risk,turbidity_risk,source_reliability_score,primary_health_centers,community_health_centers,government_hospitals,private_hospitals,hospital_beds,doctors_count,nurses_count,lab_testing_centers,ambulance_availability_score,poverty_rate_pct,literacy_rate_pct,slum_population_pct,child_population_pct,elderly_population_pct,chronic_disease_vulnerability_score,nutrition_stress_score,migrant_population_pressure_score,flood_prone_score,drought_prone_score,seasonal_rainfall_variability_score,waterlogging_risk_score,social_vulnerability_index,infrastructure_resilience_score,response_capacity_index,vulnerability_index
D001,Rampur North,842300,431500,410800,510000,332300,1240,168460,38,62,78,31,28,67,22,18,25,30,72,42,55,61,70,28,14,3,1,5,980,210,540,8,32,44,51,35,29,8,66,71,58,77,18,52,69,74,28,29,78
D002,Keshavpur,1124600,574200,550400,720000,404600,1870,224920,54,46,61,46,43,53,35,28,34,41,58,55,38,47,58,41,46,19,5,2,9,1540,318,820,12,45,36,62,28,28,7,59,63,49,62,31,59,61,37,40,66
D003,Lakhimpur East,634800,323100,311700,490000,144800,890,126960,27,73,85,22,19,74,16,12,18,22,81,30,62,68,77,19,8,2,1,3,620,145,380,5,22,52,44,42,31,9,72,78,64,85,12,44,76,82,20,22,84
D004,Surajpur,987400,502600,484800,380000,607400,2340,197480,71,29,35,68,64,30,62,54,65,59,44,38,25,32,41,35,71,28,7,3,14,1980,422,1080,18,68,21,78,18,26,6,44,48,31,35,55,41,44,62,65,42
D005,Barabanki South,456200,232100,224100,380000,76200,620,91240,19,81,91,14,12,83,11,7,12,15,88,22,68,74,81,14,5,5,1,1,380,88,210,3,15,61,37,46,32,10,80,84,72,91,8,36,83,88,14,16,90
D006,Nainpur,1345700,685800,659900,540000,805700,3120,269140,82,18,22,79,76,18,74,67,73,71,36,28,18,24,30,27,82,38,9,4,19,2780,592,1520,24,78,14,85,14,24,5,35,39,24,27,68,32,35,74,77,32
D007,Devgarh,723500,368200,355300,610000,113500,780,144700,31,69,81,26,23,71,20,14,21,27,76,38,57,64,73,24,12,8,2,1,4,590,132,340,4,26,49,42,44,30,9,69,75,61,82,14,47,78,84,22,24,82
D008,Chandrapur West,1567800,798400,769400,420000,1147800,4560,313560,88,12,14,86,83,11,82,76,81,78,29,22,12,17,23,19,89,52,12,6,26,3980,848,2180,32,85,9,91,11,22,4,28,31,18,20,79,24,27,82,85,24
D009,Fatehpur,534700,272500,262200,440000,94700,710,106940,24,76,87,19,16,79,14,9,15,19,84,26,63,70,79,17,7,6,1,1,3,430,98,250,3,18,57,40,45,31,10,76,81,67,88,10,41,80,86,17,18,87
D010,Mirzapur Central,891200,453800,437400,620000,271200,1050,178240,44,56,68,38,35,60,30,22,29,35,64,48,46,53,62,33,38,12,3,2,7,1120,245,630,9,38,40,54,32,29,8,63,68,55,71,23,54,64,42,45,70
D011,Alipur,1098400,559500,538900,380000,718400,2780,219680,78,22,27,75,72,22,69,61,68,65,38,31,20,27,34,25,78,33,8,4,16,2240,476,1220,20,72,17,82,16,25,5,39,43,27,31,63,37,41,70,72,36
D012,Sonbhadra,643100,327400,315700,530000,113100,810,128620,29,71,83,24,21,73,17,11,17,23,79,32,60,66,75,22,10,7,2,1,3,510,118,300,4,24,53,41,45,31,9,71,77,63,84,12,45,78,84,20,21,83
D013,Koderma,1231500,627600,603900,490000,741500,2920,246300,76,24,30,72,69,24,65,57,65,62,41,34,22,29,37,28,75,36,9,4,18,2560,544,1400,22,74,19,80,17,25,6,41,45,29,33,61,39,43,68,70,38
D014,Pilibhit,487600,248300,239300,410000,77600,660,97520,21,79,89,16,14,81,12,8,13,17,86,24,65,72,80,15,6,5,1,1,3,390,90,230,3,17,58,39,46,32,10,78,83,69,89,9,38,82,87,15,17,88
D015,Hardoi,1678900,855300,823600,730000,948900,3890,335780,85,15,17,84,81,14,79,72,78,76,31,20,14,19,25,21,87,57,13,7,28,4280,910,2340,35,88,7,93,10,21,4,25,28,16,18,81,21,24,85,87,20
